Pivot,Minutes,PTS,Result Binary
1,36,14,0
1,39,12,0
1,28,7,1
1,22,5,0
1,31,9,0
1,30,8,1
1,21,6,0
1,3,0,1
1,26,14,0
1,41,14,0
1,35,13,0
1,46,12,1
1,35,18,1
1,34,11,0
1,36,13,0
1,20,7,1
1,41,10,0
1,32,11,0
1,46,13,0
1,36,22,0
1,30,14,1
1,27,6,0
1,38,19,0
1,36,14,0
1,25,8,0
1,46,27,0
1,41,14,0
1,47,17,0
1,27,13,1
1,11,0,1
1,23,15,0
1,29,9,0
1,40,26,0
1,30,16,1
1,34,12,1
1,36,21,0
1,33,9,0
1,48,18,0
1,43,26,1
1,49,15,0
1,48,32,1
1,40,25,0
1,45,27,0
1,41,15,0
1,41,22,0
1,36,14,0
1,30,14,0
1,27,6,0
1,27,23,0
1,48,25,0
1,46,36,1
1,44,11,0
1,40,24,1
1,39,13,0
1,45,32,1
1,38,17,0
1,42,30,0
1,48,27,1
1,43,18,0
1,32,9,0
1,48,31,0
1,48,25,0
1,34,12,0
1,33,15,0
1,42,35,1
1,34,29,0
1,0,0,1
1,0,0,0
1,25,9,0
1,34,14,0
1,40,30,1
1,37,17,0
1,40,18,1
1,34,15,0
1,29,15,1
1,44,29,1
1,33,27,0
1,44,27,1
1,41,29,0
1,35,25,1
1,41,17,0
1,48,42,1
1,39,25,1
1,27,16,1
1,0,0,0
1,0,0,1
1,33,20,1
1,29,10,0
1,36,34,1
1,45,25,1
1,31,17,0
1,30,7,0
1,30,21,1
1,42,29,0
1,24,13,0
1,41,17,0
1,36,21,0
1,30,26,0
1,28,20,1
1,40,32,0
1,34,9,0
1,46,39,0
1,42,21,0
1,11,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,29,4,1
1,28,17,1
1,29,9,0
1,36,24,1
1,36,15,0
1,35,15,0
1,40,21,1
1,25,15,1
1,26,8,0
1,38,15,0
1,27,23,1
1,23,13,1
1,33,11,1
1,44,34,1
1,41,32,0
1,36,14,0
1,39,20,0
1,43,27,0
1,35,27,1
1,34,16,1
1,44,23,1
1,44,15,0
1,29,13,1
1,25,12,0
1,38,23,1
1,24,14,1
1,22,4,1
1,30,18,0
1,30,7,0
1,45,33,0
1,35,20,0
1,37,29,1
1,32,9,0
1,35,22,0
1,39,23,1
1,30,15,0
1,40,22,1
